Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:35.280 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/../../../modules/nf-core/bedtools/makewindows/main.nf.nf' not found.
Aug-06 11:07:35.281 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/../../../modules/nf-core/shapeit5/phasecommon/main.nf' not found.
Aug-06 11:07:35.281 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/vcf_phase_shapeit5/../../../modules/nf-core/shapeit5/ligate/main.nf' not found.
Aug-06 11:07:35.282 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/fastq_align_bwa/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/nf-core/fastq_align_bwa/../../../modules/nf-core/bwa/mem/main.nf' not found.
Aug-06 11:07:35.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/../../../modules/nf-core/bwamem2/mem/main.nf' not found.
Aug-06 11:07:35.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/../../../modules/nf-core/bwamem2/mem/main.nf' not found.
Aug-06 11:07:35.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/../../../modules/nf-core/picard/sortsam/main.nf' not found.
Aug-06 11:07:35.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/subworkflows/idt/alignreads/../../../modules/nf-core/picard/markduplicates/main.nf' not found.
Aug-06 11:07:35.290 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 3448 files from directory /mnt/archive/work/slowney/IDT-NextflowComponents-PoC in 2.565 sec
Aug-06 11:07:35.294 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 754 tests.
